# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=2) , # 301.252 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=11) , # 347.702 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=7, minblocks=5) , # 392.944 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=8, tile_m=1, tile_n=1, threads=32, grouping=7, minblocks=18) , # 406.41 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=5, minblocks=2) , # 387.897 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=10, tile_m=1, tile_n=1, threads=32, grouping=5, minblocks=18) , # 406.801 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=13, tile_m=1, tile_n=1, threads=32, grouping=5, minblocks=7) , # 454.671 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=15, tile_m=1, tile_n=1, threads=32, grouping=4, minblocks=10) , # 494.451 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=25, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=5) , # 477.954 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=26, tile_m=1, tile_n=1, threads=32, grouping=4, minblocks=2) , # 485.83 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=28, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=12) , # 489.157 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=32, tile_m=1, tile_n=1, threads=64, grouping=2, minblocks=2) , # 486.863 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=45, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=16) , # 442.863 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=4) , # 310.854 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=5, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=11) , # 370.376 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=6, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=13) , # 423.126 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=7, tile_m=2, tile_n=1, threads=32, grouping=5, minblocks=24) , # 389.497 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=8, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=8) , # 409.792 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=9, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=1) , # 430.906 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=10, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=25) , # 441.482 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=13, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=23) , # 475.179 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=15, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=25) , # 516.101 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=25, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=3) , # 503.54 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=26, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=6) , # 505.995 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=28, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=7) , # 504.745 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=32, tile_m=1, tile_n=1, threads=32, grouping=1, minblocks=5) , # 504.806 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=45, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=3) , # 475.604 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=1) , # 372.965 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=5, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=1) , # 440.816 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=6, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=9) , # 412.269 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=7, tile_m=1, tile_n=1, threads=32, grouping=5, minblocks=8) , # 463.749 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=8, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=21) , # 484.605 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=9, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=24) , # 494.732 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=10, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=9) , # 528.62 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=13, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=27) , # 564.576 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=15, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=25) , # 582.346 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=25, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=2) , # 535.117 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=26, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=6) , # 540.335 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=28, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=1) , # 541.716 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=32, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=7) , # 549.528 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=45, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=11) , # 499.82 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=12) , # 434.7 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=5, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=11) , # 414.799 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=6, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=12) , # 478.598 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=7, tile_m=2, tile_n=1, threads=32, grouping=5, minblocks=16) , # 520.21 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=8, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=11) , # 540.899 GFlop/s
